ngmlr 0.2.7 (build: May 16 2023 08:30:10, start: 2023-08-28.07:16:50)
Contact: philipp.rescheneder@univie.ac.at
Writing output (SAM) to stdout
Reading encoded reference from GRCh38.fa-enc.2.ngm
Reading 3108 Mbp from disk took 2.04s
Reading reference index from GRCh38.fa-ht-13-2.2.ngm
Reading from disk took 4.79s
Opening query file base-calling/fastq-1.fastq
Mapping reads...
Processed: 93 (0.92), R/S: 46.50, RL: 63389, Time: 18.50 3.25 47.50, Align: 1.00, 572, 0.94
[A[2KProcessed: 146 (0.92), R/S: 36.50, RL: 54276, Time: 14.55 2.13 70.61, Align: 1.00, 694, 0.96
[A[2KProcessed: 220 (0.94), R/S: 36.66, RL: 47160, Time: 11.17 2.09 63.34, Align: 0.99, 636, 0.96
[A[2KProcessed: 283 (0.95), R/S: 35.37, RL: 42683, Time: 9.28 0.95 83.82, Align: 0.99, 640, 0.96
[A[2KProcessed: 326 (0.94), R/S: 32.60, RL: 43868, Time: 8.48 0.69 81.34, Align: 0.98, 664, 0.96
[A[2KProcessed: 375 (0.94), R/S: 31.25, RL: 40746, Time: 9.18 1.71 73.92, Align: 0.98, 664, 0.96
[A[2KProcessed: 405 (0.94), R/S: 28.93, RL: 40772, Time: 7.51 0.67 64.87, Align: 0.98, 772, 0.96
[A[2KProcessed: 430 (0.94), R/S: 26.87, RL: 41297, Time: 6.56 1.71 50.73, Align: 0.98, 908, 0.96
[A[2KProcessed: 466 (0.94), R/S: 25.89, RL: 42729, Time: 6.96 0.96 82.46, Align: 0.98, 888, 0.96
[A[2KProcessed: 507 (0.94), R/S: 25.35, RL: 41400, Time: 6.00 0.81 78.40, Align: 0.98, 900, 0.96
[A[2KProcessed: 557 (0.94), R/S: 25.32, RL: 39640, Time: 6.12 0.49 87.46, Align: 0.98, 902, 0.96
[A[2KProcessed: 581 (0.95), R/S: 24.21, RL: 38282, Time: 6.56 0.74 86.73, Align: 0.98, 959, 0.96
